  Ajedrez.cpp
  Casilla.cpp
  Glut.cpp
  Mundo.cpp
  Pieza.cpp
  Tablero.cpp
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(57,41): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(57,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(60,37): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(60,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(63,34): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(63,23): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(66,38): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Pieza.cpp(66,26): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(25,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(25,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(26,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(26,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(27,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(27,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(28,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(28,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(34,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(34,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(35,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(35,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(36,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(36,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(37,39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\src\Tablero.cpp(37,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Generando código...
  Ajedrez.vcxproj -> C:\Users\User\Documents\GitHub\Ajedrez\Ajedrez\x64\Debug\Ajedrez.exe
